tokenized_and_stemmed,tweet_english,klasifikasi,klasifikasi bayes
proyek pihak swasta groundbreaking ikn panjang 2023,ikn panjang groundbreaking private sector project 2023,Netral,Netral
fase asn akan pindah ikn nusantara,the asn phase will move to the archipelago,Netral,Netral
investor malaysia peluang besar ikut tanam modal,malaysian investors have a great opportunity to invest,Positif,Netral
air keran bisa langsung minum juli 2024,tap water can be drunk directly in july 2024,Negatif,Netral
otorita ikn northern illinois university niu bahas kolaborasi sedia didik internasional nusantara lisa c freeman niu nyata ingin jadi bagi bangun nusantara,northern illinois university niu ikn authority discusses collaboration to provide international education for the archipelago lisa c freeman niu really wants to be a part of building the archipelago,Positif,Netral
tuju pindah ikn nusantara,go to move to indonesia,Netral,Netral
demi mulai lihat wajah baru ikn,to start seeing ikn's new face,Positif,Netral
perintah terus konsisten bangun ikn,orders continue to be consistent to build ikn,Positif,Netral
series pucuk surat republik tiongkok nusantara mulai x 12 januari 2024,republic of china archipelago letter shoot series starting x january 12 2024,Netral,Netral
di ikn sanap tengab,in ikn sanap tengab,Netral,Netral
alas urgensi pindah ikn nusantara perata bangun,due to the urgency of moving to ikn nusantara perata wake,Negatif,Netral
optimis capai pindah ibu kota negara tahun 2024,optimistic about moving to the country's capital in 2024,Netral,Netral
upaya perintah kuat tani ikn nusantara,strong command efforts of indonesian fish farmers,Positif,Netral
2 penasaran sih saja tahap bangun ikn 20 tahun datang simak lengkap infografik ikut yuk,"2 i'm just curious about the stages of building a 20-year-old ikn, let's take a look at the complete infographic",Netral,Netral
ibu kota nusantara langkah strategis kembang indonesia masa depan,"capital city of the archipelago, a strategic step for indonesia's future development",Netral,Netral
siap upacara 17 agustus ikn nusantara mulai bahas paskibra bentuk maret lewat,"ready for the ceremony on august 17, ikn nusantara started discussing the paskibra form last march",Positif,Netral
permen rasa coklat tambah stamina layan indonesia bayar anies penasaran,chocolate flavored candy increases stamina serve indonesia pays anies curious,Negatif,Netral
barakallah,barakallah,Netral,Netral
menteri sekretariat negara kemensetneg mulai siap upacara ingat hari ulang tahun hut ri ke-79 ibu kota nusantara selasa 9 1 2024 lt,"minister of state secretariat ministry of state secretariat begins preparing for ceremony to commemorate the 79th anniversary of the indonesian capital, tuesday 9 1 2024 lt",Netral,Netral
dia urgensi pindah,he urgently moved,Netral,Netral
model transportasi kerenn,cool transportation model,Positif,Netral
kerenn surat minat investasi capai 328 komitmen,cool investment interest letter reached 328 commitments,Positif,Netral
siap upacara 17 agustus ikn nusantara mulai bahas paskibra bentuk maret lewat,"ready for the ceremony on august 17, ikn nusantara started discussing the paskibra form last march",Positif,Netral
bangun ibu kota negara baru modern lanjut,build the capital of a new modern country,Positif,Netral
wujud ikn majemuk harmonis sesuai identitas bangsa indonesia sesuai uu ikn no 3 tahun 2022,the form of a harmonious compound ikn in accordance with the identity of the indonesian nation in accordance with ikn law no. 3 of 2022,Netral,Netral
istana bahas siap upacara merdeka 17 agustus 2024 ikn,palace discusses readiness for independence ceremony 17 august 2024 ikn,Netral,Netral
siap sdm mumpuni lewat program integrasi pantau selalu kembang kini ibukota nusantara,"ready qualified human resources through the integration program, always monitoring current developments in the capital of the archipelago",Positif,Netral
larang kendara pribadi masuk kipp ikn dukung konsep green city,banning private vehicles from entering kipp ikn supports the green city concept,Negatif,Netral
investasi siap jajal ikn nusantara,investment ready to try indonesian fish,Positif,Netral
menteri atr bpn selesai teknis detail tata ruang kota negara ikn nusantara,bpn's minister of administrative and bureaucratic affairs has completed the detailed technical planning of the ikn archipelago city layout,Positif,Netral
10 konglomerat siap investasi ikn nusantara,10 conglomerates ready to invest in indonesian fish,Positif,Netral
pandang cak imin soal ikn simbol perata source youtube muhaimin iskandar date 3 januari 2024,cak imin's perspective on ikn leveling symbols source youtube muhaimin iskandar date 3 january 2024,Netral,Netral
presiden joko widodo laku ground breaking proyek strategis ibu kota nusantara masuk hotel bintang botanical garden gedung perintah proyeksi investasi rp 100 triliun,"president joko widodo conducts ground breaking strategic project for indonesian capital enters star hotel, botanical garden, building orders investment projection idr 100 trillion",Netral,Netral
pengin debat pak kena nusantara diskriminatif,"i want to debate, sir, that the indonesian archipelago is discriminatory",Netral,Netral
pengin debat pak kena nusantara diskriminatif,"i want to debate, sir, that the indonesian archipelago is discriminatory",Netral,Netral
pengin debat pak kena diskriminatif,"if you want to debate, sir, you will be discriminated against",Netral,Netral
motor lintas jembatan hampir ambruk daerah kalimantan  tiktok wulan waweyni,"the motorbike crossing the bridge almost collapsed in the kalimantan area, tiktok wulan waweyni",Netral,Netral
pulau reklamasi amat nilai anies tetap bakal lanjut proyek ikn lewat,"the reclamation island is very valuable, anies will continue the ikn project through",Positif,Netral
ikn mulai lihat wujud,the fish is starting to take shape,Netral,Netral
bangun terus tunjuk progres positif awal tahun 2024,wake up and continue to show positive progress in early 2024,Positif,Netral
proyek bangun nusantara,archipelago building project,Netral,Netral
ikn nusantara saat masih rupa proyek tarik investor,ikn nusantara is still a project that attracts investors,Netral,Netral
